thisRow.t,notes,onset,response,stim,sequence_position,participant_id,session_id,recall_stim_type,response_type,match_stim_type,parameters,
,,271.9307716001058,282,280.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,301.9474835000001,355,336.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,319.5139767000219,54,48.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,332.28149720001966,200.0,200.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,340.9148563001072,150,160.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,356.2997675000224,178,168.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,368.43303120008204,65,64.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,381.9658138999948,292,264.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,404.94857470004354,311,328.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
,,415.01737930008676,173,176.0,0,lc,lc_1752184189,text,squares,None,"{'maintenance_time': 2.0, 'circle_size': 300, 'nb_segments': 360, 'outer_radius': 200, 'inner_radius': 150, 'wheel_beginning': 0, 'wheel_end': 360, 'data_path': '../data/', 'participant_id': 'lc', 'recall_stim_type': 'text', 'response_type': 'squares', 'match_stim_type': None, 'nb_stim_total': 45, 'nb_stim_per_trial': 1, 'nb_parity': 0, 'fullscreen': False, 'color_to_text_filename': '', 'session_id': 'lc_1752184189'}",
